id,timestamp,ph,turbidity,temperature,do_level
901,2024-07-15T21:35:50,7.77,260.71,27.49,237.17
902,2024-07-15T21:37:16,7.19,637.9,31.78,345.03
903,2024-07-15T21:38:42,8.42,503.11,28.33,246.71
904,2024-07-15T21:40:08,6.73,381.79,25.76,321.19
905,2024-07-15T21:41:34,7.83,433.98,28.97,402.42
906,2024-07-15T21:43:00,7.07,777.84,29.7,306.82
907,2024-07-15T21:44:26,6.55,216.26,28.04,209.97
908,2024-07-15T21:45:52,8.0,228.75,23.44,225.17
909,2024-07-15T21:47:18,8.18,652.48,23.54,376.08
910,2024-07-15T21:48:44,6.56,751.22,21.23,410.41
911,2024-07-15T21:50:10,7.98,791.87,28.91,318.38
912,2024-07-15T21:51:36,6.98,727.45,29.59,236.29
913,2024-07-15T21:53:02,7.83,841.19,24.65,437.01
914,2024-07-15T21:54:28,8.45,350.12,26.63,153.89
915,2024-07-15T21:55:54,7.0,596.45,29.37,411.04
916,2024-07-15T21:57:20,8.16,829.19,28.46,344.29
917,2024-07-15T21:58:46,8.01,537.29,27.24,382.84
918,2024-07-15T22:00:12,8.43,335.34,22.13,354.8
919,2024-07-15T22:01:38,6.87,239.04,26.17,263.16
920,2024-07-15T22:03:04,7.36,545.28,21.56,325.2
921,2024-07-15T22:04:30,7.01,364.45,28.52,196.44
922,2024-07-15T22:05:56,6.81,358.1,20.61,429.71
923,2024-07-15T22:07:22,7.73,629.51,25.89,321.8
924,2024-07-15T22:08:48,7.22,727.23,23.81,215.99
925,2024-07-15T22:10:14,6.87,154.54,26.06,274.78
926,2024-07-15T22:11:40,7.57,173.56,22.65,214.01
927,2024-07-15T22:13:06,7.16,388.64,22.62,375.8
928,2024-07-15T22:14:32,7.56,897.3,29.88,444.34
929,2024-07-15T22:15:58,6.52,635.15,25.35,421.35
930,2024-07-15T22:17:24,7.73,596.91,31.51,354.77
931,2024-07-15T22:18:50,7.14,832.75,31.34,265.76
932,2024-07-15T22:20:16,7.58,326.26,30.94,396.63
933,2024-07-15T22:21:42,7.25,742.25,25.35,163.16
934,2024-07-15T22:23:08,8.3,254.01,26.17,434.46
935,2024-07-15T22:24:34,6.83,865.02,26.46,152.2
936,2024-07-15T22:26:00,6.63,636.27,29.28,409.49
937,2024-07-15T22:27:26,7.35,183.14,26.45,360.82
938,2024-07-15T22:28:52,8.45,720.17,27.76,431.93
939,2024-07-15T22:30:18,7.99,223.0,25.51,249.51
940,2024-07-15T22:31:44,6.68,143.41,29.53,317.43
941,2024-07-15T22:33:10,7.65,282.12,23.1,266.41
942,2024-07-15T22:34:36,7.76,446.42,20.2,351.99
943,2024-07-15T22:36:02,7.57,613.14,27.42,376.79
944,2024-07-15T22:37:28,7.67,660.71,20.87,428.41
945,2024-07-15T22:38:54,6.71,729.51,23.62,175.95
946,2024-07-15T22:40:20,8.03,450.14,24.74,348.22
947,2024-07-15T22:41:46,7.45,526.77,21.64,267.3
948,2024-07-15T22:43:12,8.09,536.58,31.52,193.22
949,2024-07-15T22:44:38,7.85,831.34,29.54,368.8
950,2024-07-15T22:46:04,7.25,859.57,26.64,316.52
951,2024-07-15T22:47:30,6.75,104.02,27.16,311.15
952,2024-07-15T22:48:56,8.39,343.75,28.98,421.06
953,2024-07-15T22:50:22,7.19,430.12,27.75,303.77
954,2024-07-15T22:51:48,6.82,276.63,30.02,208.3
955,2024-07-15T22:53:14,6.86,739.73,30.23,405.42
956,2024-07-15T22:54:40,8.36,895.45,25.54,314.9
957,2024-07-15T22:56:06,7.08,153.89,21.18,367.68
958,2024-07-15T22:57:32,7.47,364.68,21.54,346.64
959,2024-07-15T22:58:58,6.7,595.61,30.8,245.34
960,2024-07-15T23:00:24,7.4,593.07,23.67,325.25
961,2024-07-15T23:01:50,7.63,391.59,23.8,278.49
962,2024-07-15T23:03:16,6.51,296.94,22.66,371.94
963,2024-07-15T23:04:42,7.37,772.09,21.61,369.89
964,2024-07-15T23:06:08,8.26,470.28,24.3,241.64
965,2024-07-15T23:07:34,7.6,240.62,27.28,402.54
966,2024-07-15T23:09:00,8.22,212.0,26.46,228.97
967,2024-07-15T23:10:26,8.27,161.17,20.9,155.59
968,2024-07-15T23:11:52,7.51,124.96,26.98,271.54
969,2024-07-15T23:13:18,7.68,825.04,26.62,313.04
970,2024-07-15T23:14:44,8.5,477.68,29.3,259.75
971,2024-07-15T23:16:10,6.95,717.72,28.8,237.3
972,2024-07-15T23:17:36,7.43,508.33,24.76,300.65
973,2024-07-15T23:19:02,7.83,778.39,29.68,334.21
974,2024-07-15T23:20:28,6.83,511.31,25.35,203.74
975,2024-07-15T23:21:54,8.4,627.53,31.61,370.78
976,2024-07-15T23:23:20,7.47,387.04,22.63,296.29
977,2024-07-15T23:24:46,6.63,395.55,20.51,212.03
978,2024-07-15T23:26:12,8.32,389.0,25.64,286.39
979,2024-07-15T23:27:38,6.59,884.47,23.89,361.12
980,2024-07-15T23:29:04,7.54,763.72,30.02,228.99
981,2024-07-15T23:30:30,7.59,239.08,27.84,259.59
982,2024-07-15T23:31:56,7.81,768.38,26.2,262.9
983,2024-07-15T23:33:22,8.31,513.1,24.23,410.32
984,2024-07-15T23:34:48,7.47,485.69,27.25,300.55
985,2024-07-15T23:36:14,6.78,232.48,20.93,343.04
986,2024-07-15T23:37:40,6.92,249.52,24.35,365.19
987,2024-07-15T23:39:06,6.74,284.28,29.73,366.08
988,2024-07-15T23:40:32,7.46,483.05,22.53,198.37
989,2024-07-15T23:41:58,8.17,117.96,20.52,322.05
990,2024-07-15T23:43:24,6.82,603.63,20.47,321.68
991,2024-07-15T23:44:50,6.61,306.61,22.16,437.47
992,2024-07-15T23:46:16,7.7,550.88,20.22,365.86
993,2024-07-15T23:47:42,7.82,326.76,21.03,284.76
994,2024-07-15T23:49:08,8.49,793.84,22.05,399.11
995,2024-07-15T23:50:34,7.7,735.69,29.85,204.57
996,2024-07-15T23:52:00,7.82,311.62,28.69,252.8
997,2024-07-15T23:53:26,7.41,572.48,22.76,265.64
998,2024-07-15T23:54:52,6.72,261.88,30.32,301.31
999,2024-07-15T23:56:18,7.34,219.65,21.16,292.76
1000,2024-07-15T23:57:44,7.73,131.23,29.41,301.0
